,SpecGen,daytype_code,daypart_code,dataper_code,Volume,Counts,day_type,day_part,data_period
2425,UOFU_MAIN,1,0,5,40364.28205127999,54283,1: Weekday (Tu-Th),0: All Day (12am-12am),5. Jun-Aug
2426,UOFU_MED,1,0,5,42142.94871794503,56675,1: Weekday (Tu-Th),0: All Day (12am-12am),5. Jun-Aug
2427,UOFU_SAND,1,0,5,17447.589743590033,23464,1: Weekday (Tu-Th),0: All Day (12am-12am),5. Jun-Aug
2428,USU_BRIG,1,0,5,4621.410256410293,6215,1: Weekday (Tu-Th),0: All Day (12am-12am),5. Jun-Aug
2429,USU_KAY,1,0,5,8158.666666666764,10972,1: Weekday (Tu-Th),0: All Day (12am-12am),5. Jun-Aug
2430,USU_OREM,1,0,5,6803.102564102642,9149,1: Weekday (Tu-Th),0: All Day (12am-12am),5. Jun-Aug
2431,USU_SL,1,0,5,15764.102564102835,21200,1: Weekday (Tu-Th),0: All Day (12am-12am),5. Jun-Aug
2432,UVU_GENEVA,1,0,5,10529.974358974629,14161,1: Weekday (Tu-Th),0: All Day (12am-12am),5. Jun-Aug
2433,UVU_MAIN,1,0,5,29563.641025642446,39758,1: Weekday (Tu-Th),0: All Day (12am-12am),5. Jun-Aug
2434,UVU_PAYSON,1,0,5,747.3076923076895,1005,1: Weekday (Tu-Th),0: All Day (12am-12am),5. Jun-Aug
2435,UVU_THANKP,1,0,5,5675.82051282059,7633,1: Weekday (Tu-Th),0: All Day (12am-12am),5. Jun-Aug
2436,UVU_VINE,1,0,5,324.9487179487179,437,1: Weekday (Tu-Th),0: All Day (12am-12am),5. Jun-Aug
2437,WESTMIN,1,0,5,2954.2820512820886,3973,1: Weekday (Tu-Th),0: All Day (12am-12am),5. Jun-Aug
2438,WSU_DAVIS,1,0,5,14081.35897435912,18937,1: Weekday (Tu-Th),0: All Day (12am-12am),5. Jun-Aug
2439,WSU_FARM,1,0,5,37148.99999999994,49959,1: Weekday (Tu-Th),0: All Day (12am-12am),5. Jun-Aug
2440,WSU_MAIN,1,0,5,15621.333333333887,21008,1: Weekday (Tu-Th),0: All Day (12am-12am),5. Jun-Aug
2441,WSU_WEST,1,0,5,7255.948717948771,9758,1: Weekday (Tu-Th),0: All Day (12am-12am),5. Jun-Aug
2442,Airport,2,0,5,66726.85185184662,62125,2: Weekend Day (Sa-Su),0: All Day (12am-12am),5. Jun-Aug
2443,BYU,2,0,5,22752.11111111113,21183,2: Weekend Day (Sa-Su),0: All Day (12am-12am),5. Jun-Aug
2444,ENSIGN,2,0,5,1081.5925925925844,1007,2: Weekend Day (Sa-Su),0: All Day (12am-12am),5. Jun-Aug
2445,Lagoon,2,0,5,26055.962962962883,24259,2: Weekend Day (Sa-Su),0: All Day (12am-12am),5. Jun-Aug
2446,SLCC_AIRP,2,0,5,5535.777777777684,5154,2: Weekend Day (Sa-Su),0: All Day (12am-12am),5. Jun-Aug
2447,SLCC_HM,2,0,5,4071.8148148147848,3791,2: Weekend Day (Sa-Su),0: All Day (12am-12am),5. Jun-Aug
2448,SLCC_JD,2,0,5,1433.888888888884,1335,2: Weekend Day (Sa-Su),0: All Day (12am-12am),5. Jun-Aug
2449,SLCC_LB,2,0,5,2980.555555555522,2775,2: Weekend Day (Sa-Su),0: All Day (12am-12am),5. Jun-Aug
2450,SLCC_MAIN,2,0,5,5701.185185185089,5308,2: Weekend Day (Sa-Su),0: All Day (12am-12am),5. Jun-Aug
2451,SLCC_MEAD,2,0,5,577.8518518518509,538,2: Weekend Day (Sa-Su),0: All Day (12am-12am),5. Jun-Aug
2452,SLCC_ML,2,0,5,1587.481481481478,1478,2: Weekend Day (Sa-Su),0: All Day (12am-12am),5. Jun-Aug
2453,SLCC_SC,2,0,5,5342.444444444322,4974,2: Weekend Day (Sa-Su),0: All Day (12am-12am),5. Jun-Aug
2454,SLCC_WEST,2,0,5,1310.3703703703648,1220,2: Weekend Day (Sa-Su),0: All Day (12am-12am),5. Jun-Aug
2455,SLCC_WVC,2,0,5,21333.259259259285,19862,2: Weekend Day (Sa-Su),0: All Day (12am-12am),5. Jun-Aug
2456,SLC_Library,2,0,5,2762.5185185184837,2572,2: Weekend Day (Sa-Su),0: All Day (12am-12am),5. Jun-Aug
2457,TempleSquare,2,0,5,10834.185185185288,10087,2: Weekend Day (Sa-Su),0: All Day (12am-12am),5. Jun-Aug
2458,UOFU_MAIN,2,0,5,13564.481481481987,12629,2: Weekend Day (Sa-Su),0: All Day (12am-12am),5. Jun-Aug
2459,UOFU_MED,2,0,5,13732.03703703755,12785,2: Weekend Day (Sa-Su),0: All Day (12am-12am),5. Jun-Aug
2460,UOFU_SAND,2,0,5,11922.222222222294,11100,2: Weekend Day (Sa-Su),0: All Day (12am-12am),5. Jun-Aug
2461,USU_BRIG,2,0,5,3570.222222222203,3324,2: Weekend Day (Sa-Su),0: All Day (12am-12am),5. Jun-Aug
2462,USU_KAY,2,0,5,6298.370370370305,5864,2: Weekend Day (Sa-Su),0: All Day (12am-12am),5. Jun-Aug
2463,USU_OREM,2,0,5,5434.814814814754,5060,2: Weekend Day (Sa-Su),0: All Day (12am-12am),5. Jun-Aug
2464,USU_SL,2,0,5,8891.185185185102,8278,2: Weekend Day (Sa-Su),0: All Day (12am-12am),5. Jun-Aug
2465,UVU_GENEVA,2,0,5,7664.592592592425,7136,2: Weekend Day (Sa-Su),0: All Day (12am-12am),5. Jun-Aug
2466,UVU_MAIN,2,0,5,8123.222222221952,7563,2: Weekend Day (Sa-Su),0: All Day (12am-12am),5. Jun-Aug
2467,UVU_PAYSON,2,0,5,432.85185185185236,403,2: Weekend Day (Sa-Su),0: All Day (12am-12am),5. Jun-Aug
2468,UVU_THANKP,2,0,5,1979.5185185185148,1843,2: Weekend Day (Sa-Su),0: All Day (12am-12am),5. Jun-Aug
2469,UVU_VINE,2,0,5,127.81481481481494,119,2: Weekend Day (Sa-Su),0: All Day (12am-12am),5. Jun-Aug
2470,WESTMIN,2,0,5,1800.148148148146,1676,2: Weekend Day (Sa-Su),0: All Day (12am-12am),5. Jun-Aug
2471,WSU_DAVIS,2,0,5,9191.92592592589,8558,2: Weekend Day (Sa-Su),0: All Day (12am-12am),5. Jun-Aug
2472,WSU_FARM,2,0,5,34496.037037036636,32117,2: Weekend Day (Sa-Su),0: All Day (12am-12am),5. Jun-Aug
2473,WSU_MAIN,2,0,5,6727.999999999816,6264,2: Weekend Day (Sa-Su),0: All Day (12am-12am),5. Jun-Aug
2474,WSU_WEST,2,0,5,6412.222222222177,5970,2: Weekend Day (Sa-Su),0: All Day (12am-12am),5. Jun-Aug
